Name,SIC,BVD,Industry,Year,OM,RG
AAVANTIKA GAS LIMITED,4922.0,IN0000406739,"Transportation, Communications, Electric, Gas, and Sanitary Services",2017,0.28643578146230836,0.12617576101623196
AAVANTIKA GAS LIMITED,4922.0,IN0000406739,"Transportation, Communications, Electric, Gas, and Sanitary Services",2018,0.21191364719484754,0.2674425797645894
AAVANTIKA GAS LIMITED,4922.0,IN0000406739,"Transportation, Communications, Electric, Gas, and Sanitary Services",2019,0.25831327350950756,0.1922099989487931
AAVANTIKA GAS LIMITED,4922.0,IN0000406739,"Transportation, Communications, Electric, Gas, and Sanitary Services",2020,0.3147791977893688,-0.18211643290363166
AAVANTIKA GAS LIMITED,4922.0,IN0000406739,"Transportation, Communications, Electric, Gas, and Sanitary Services",2021,0.2699902660910655,0.6647580720951138
AAVANTIKA GAS LIMITED,4922.0,IN0000406739,"Transportation, Communications, Electric, Gas, and Sanitary Services",2022,0.11914507608463994,0.6263969390003108
AAVANTIKA GAS LIMITED,4922.0,IN0000406739,"Transportation, Communications, Electric, Gas, and Sanitary Services",2023,0.1511457713030229,0.13010320673424935
ACCESS HEALTHCARE SERVICES PRIVATE LIMITED,8711.0,IN0000416362,Services,2017,0.2528941640530022,0.30865522797319134
ACCESS HEALTHCARE SERVICES PRIVATE LIMITED,8711.0,IN0000416362,Services,2018,0.27577173795270554,0.4277556004809615
ACCESS HEALTHCARE SERVICES PRIVATE LIMITED,8711.0,IN0000416362,Services,2019,0.21784326771979978,0.06600447761567363
ACCESS HEALTHCARE SERVICES PRIVATE LIMITED,8711.0,IN0000416362,Services,2020,0.18365905794335433,0.0867786745909267
ACCESS HEALTHCARE SERVICES PRIVATE LIMITED,8711.0,IN0000416362,Services,2021,0.2279369908236158,0.393017042573683
ACCESS HEALTHCARE SERVICES PRIVATE LIMITED,8711.0,IN0000416362,Services,2022,0.2603492028384009,0.4454154816282503
ACCESS HEALTHCARE SERVICES PRIVATE LIMITED,8711.0,IN0000416362,Services,2023,0.20338189232691228,0.14818867541101688
ADANI GREEN ENERGY LIMITED,4931.0,IN999003FI,"Transportation, Communications, Electric, Gas, and Sanitary Services",2017,0.21546571515104276,1.9871083735066581
ADANI GREEN ENERGY LIMITED,4931.0,IN999003FI,"Transportation, Communications, Electric, Gas, and Sanitary Services",2018,0.2349907270841316,0.2997984775323921
ADANI GREEN ENERGY LIMITED,4931.0,IN999003FI,"Transportation, Communications, Electric, Gas, and Sanitary Services",2019,0.4179396788092433,0.12410251665844751
ADANI GREEN ENERGY LIMITED,4931.0,IN999003FI,"Transportation, Communications, Electric, Gas, and Sanitary Services",2020,0.5646085295989806,0.26220641509960085
ADANI GREEN ENERGY LIMITED,4931.0,IN999003FI,"Transportation, Communications, Electric, Gas, and Sanitary Services",2021,0.5229251305861862,0.5951649293485926
ADANI GREEN ENERGY LIMITED,4931.0,IN999003FI,"Transportation, Communications, Electric, Gas, and Sanitary Services",2022,0.5571159874608148,0.42256772375013574
ADANI GREEN ENERGY LIMITED,4931.0,IN999003FI,"Transportation, Communications, Electric, Gas, and Sanitary Services",2023,0.6000423011844319,0.16925100470491028
ADANI HARBOUR SERVICES LIMITED,4412.0,IN0000378878,"Transportation, Communications, Electric, Gas, and Sanitary Services",2017,0.835591620713476,34.09413931952583
ADANI HARBOUR SERVICES LIMITED,4412.0,IN0000378878,"Transportation, Communications, Electric, Gas, and Sanitary Services",2018,0.8425468897258942,0.14561976037082025
ADANI HARBOUR SERVICES LIMITED,4412.0,IN0000378878,"Transportation, Communications, Electric, Gas, and Sanitary Services",2019,0.8468399789064399,0.044444587436113014
ADANI HARBOUR SERVICES LIMITED,4412.0,IN0000378878,"Transportation, Communications, Electric, Gas, and Sanitary Services",2020,0.8423284612027464,0.0017334786482876563
ADANI HARBOUR SERVICES LIMITED,4412.0,IN0000378878,"Transportation, Communications, Electric, Gas, and Sanitary Services",2021,0.830812589180412,0.235169159618428
ADANI HARBOUR SERVICES LIMITED,4412.0,IN0000378878,"Transportation, Communications, Electric, Gas, and Sanitary Services",2022,0.8248628356915946,0.24090564138131887
ADANI HARBOUR SERVICES LIMITED,4412.0,IN0000378878,"Transportation, Communications, Electric, Gas, and Sanitary Services",2023,0.8553035685010111,0.11660370509442863
